-- Merging decision tree log ---
manifest
ADDED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from D:\MOVILES_PRO_2\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [androidx.navigation:navigation-common-android:2.9.8] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f3ffc0f58318ed43e8075f50341ae088\workspace\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.8] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f3ffc0f58318ed43e8075f50341ae088\workspace\transformed\navigation-common-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.8] C:\Users\gusta\.gradle\caches\9.3.1\transforms\2dff08cdd9d80469b5f44c5311b1d375\workspace\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.8] C:\Users\gusta\.gradle\caches\9.3.1\transforms\2dff08cdd9d80469b5f44c5311b1d375\workspace\transformed\navigation-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\gusta\.gradle\caches\9.3.1\transforms\a2171a7c3e770f40273456554b9e6862\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\gusta\.gradle\caches\9.3.1\transforms\a2171a7c3e770f40273456554b9e6862\workspace\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\gusta\.gradle\caches\9.3.1\transforms\ea4be6d1c2b393e983ea7f5f623a10f9\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\gusta\.gradle\caches\9.3.1\transforms\ea4be6d1c2b393e983ea7f5f623a10f9\workspace\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\a756456c3b836c04fb66cce29e5259d5\workspace\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\a756456c3b836c04fb66cce29e5259d5\workspace\transformed\navigationevent\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\d729dc0adc6b84dfb898e59bc79b3387\workspace\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\d729dc0adc6b84dfb898e59bc79b3387\workspace\transformed\navigationevent-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\e6519ab487b239b7062b49a1700e774e\workspace\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\e6519ab487b239b7062b49a1700e774e\workspace\transformed\material3\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\709d50f245eae512ef848944a8fee5a1\workspace\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\709d50f245eae512ef848944a8fee5a1\workspace\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\3c4c3943d829002b856a5a2b01f4ddd8\workspace\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\3c4c3943d829002b856a5a2b01f4ddd8\workspace\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.10.4] C:\Users\gusta\.gradle\caches\9.3.1\transforms\5577a563ab23a4bc03e9bb8218bb02a5\workspace\transformed\material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.10.4] C:\Users\gusta\.gradle\caches\9.3.1\transforms\5577a563ab23a4bc03e9bb8218bb02a5\workspace\transformed\material\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.4] C:\Users\gusta\.gradle\caches\9.3.1\transforms\bef857a4bde0b63ed6ac2215878af651\workspace\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.10.4] C:\Users\gusta\.gradle\caches\9.3.1\transforms\bef857a4bde0b63ed6ac2215878af651\workspace\transformed\animation-core\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.4] C:\Users\gusta\.gradle\caches\9.3.1\transforms\7c916c34ae7f584f24c451c3db27bc90\workspace\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.10.4] C:\Users\gusta\.gradle\caches\9.3.1\transforms\7c916c34ae7f584f24c451c3db27bc90\workspace\transformed\material-ripple\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.4] C:\Users\gusta\.gradle\caches\9.3.1\transforms\ebf597f08b2eca73a69edd45f1ede86b\workspace\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.10.4] C:\Users\gusta\.gradle\caches\9.3.1\transforms\ebf597f08b2eca73a69edd45f1ede86b\workspace\transformed\animation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.4] C:\Users\gusta\.gradle\caches\9.3.1\transforms\0c821702afa3a601bc8404c8428d49f6\workspace\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.10.4] C:\Users\gusta\.gradle\caches\9.3.1\transforms\0c821702afa3a601bc8404c8428d49f6\workspace\transformed\foundation-layout\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.4] C:\Users\gusta\.gradle\caches\9.3.1\transforms\d89bce102b14f6a8e10a6de7309b7f47\workspace\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.10.4] C:\Users\gusta\.gradle\caches\9.3.1\transforms\d89bce102b14f6a8e10a6de7309b7f47\workspace\transformed\foundation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.4] C:\Users\gusta\.gradle\caches\9.3.1\transforms\2c0364a32339bc9216425e2b5c432444\workspace\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.10.4] C:\Users\gusta\.gradle\caches\9.3.1\transforms\2c0364a32339bc9216425e2b5c432444\workspace\transformed\ui-tooling-data\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.4] C:\Users\gusta\.gradle\caches\9.3.1\transforms\8244b6f8c5ec045af3c11a9fccd26f21\workspace\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.10.4] C:\Users\gusta\.gradle\caches\9.3.1\transforms\8244b6f8c5ec045af3c11a9fccd26f21\workspace\transformed\ui-unit\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.4] C:\Users\gusta\.gradle\caches\9.3.1\transforms\7626a8bf25b2066c441f6f337910fada\workspace\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.10.4] C:\Users\gusta\.gradle\caches\9.3.1\transforms\7626a8bf25b2066c441f6f337910fada\workspace\transformed\ui-geometry\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.4] C:\Users\gusta\.gradle\caches\9.3.1\transforms\8c83a1d558b9b2bfb23ceeb5b185ced8\workspace\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.10.4] C:\Users\gusta\.gradle\caches\9.3.1\transforms\8c83a1d558b9b2bfb23ceeb5b185ced8\workspace\transformed\ui-util\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.4] C:\Users\gusta\.gradle\caches\9.3.1\transforms\184ed0211817318bbdeebbf043e9f189\workspace\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.10.4] C:\Users\gusta\.gradle\caches\9.3.1\transforms\184ed0211817318bbdeebbf043e9f189\workspace\transformed\ui-text\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.4] C:\Users\gusta\.gradle\caches\9.3.1\transforms\7f3855c2373bdab7fda0b8160bc16afb\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.10.4] C:\Users\gusta\.gradle\caches\9.3.1\transforms\7f3855c2373bdab7fda0b8160bc16afb\workspace\transformed\ui-tooling-preview\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\gusta\.gradle\caches\9.3.1\transforms\ad1e088f6393e37c4b3a8bd3e4903d25\workspace\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\gusta\.gradle\caches\9.3.1\transforms\ad1e088f6393e37c4b3a8bd3e4903d25\workspace\transformed\ui-tooling\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.4] C:\Users\gusta\.gradle\caches\9.3.1\transforms\ebe85c4d03c5e407b0619a035cef80f3\workspace\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.10.4] C:\Users\gusta\.gradle\caches\9.3.1\transforms\ebe85c4d03c5e407b0619a035cef80f3\workspace\transformed\ui-graphics\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\68fd7eea79b136bb3cb8b44258d83430\workspace\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\68fd7eea79b136bb3cb8b44258d83430\workspace\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f8aff32ec602bed4b9318d1cc082210b\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f8aff32ec602bed4b9318d1cc082210b\workspace\transformed\firebase-auth-24.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.browser:browser:1.4.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\09052b3b3b931c5bac709a70b6588c3a\workspace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\09052b3b3b931c5bac709a70b6588c3a\workspace\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\a1818c764a721c536aef59c82a784708\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\a1818c764a721c536aef59c82a784708\workspace\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:6:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\gusta\.gradle\caches\9.3.1\transforms\30d4a406804c63f63300fa9b5f4df78b\workspace\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\gusta\.gradle\caches\9.3.1\transforms\30d4a406804c63f63300fa9b5f4df78b\workspace\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\gusta\.gradle\caches\9.3.1\transforms\e6987c5418106a7cc8ff6ce33c86e0dd\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\gusta\.gradle\caches\9.3.1\transforms\e6987c5418106a7cc8ff6ce33c86e0dd\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\91db41814f4124ce6d37f9d72c70cb23\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\91db41814f4124ce6d37f9d72c70cb23\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\gusta\.gradle\caches\9.3.1\transforms\69f5c2ba633ddb0393c1499c60446e2b\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\gusta\.gradle\caches\9.3.1\transforms\69f5c2ba633ddb0393c1499c60446e2b\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\402610ae900543eb069b5101d9c35316\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\402610ae900543eb069b5101d9c35316\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\01f9199405397e6ecd5e0e35fd22678b\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\01f9199405397e6ecd5e0e35fd22678b\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\e717648e086a7a54d1f69198c7e59fab\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\e717648e086a7a54d1f69198c7e59fab\workspace\transformed\firebase-storage-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\bfff5e6cbd44cf336a92952b2277d0a3\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\bfff5e6cbd44cf336a92952b2277d0a3\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\b50766e3767906661bb57ffcd51e57b7\workspace\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\b50766e3767906661bb57ffcd51e57b7\workspace\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\31c9138e06d50aa90debf545f05df9db\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\31c9138e06d50aa90debf545f05df9db\workspace\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\2bc3c58095aac0a33db5a5ec24a5508b\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\2bc3c58095aac0a33db5a5ec24a5508b\workspace\transformed\firebase-installations-19.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\9e281ddc1727d20d35d12ab3ecae6705\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\9e281ddc1727d20d35d12ab3ecae6705\workspace\transformed\firebase-common-22.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\80146d42381e53a41e50912b466568a1\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\gusta\.gradle\caches\9.3.1\transforms\80146d42381e53a41e50912b466568a1\workspace\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\c96bbd8b63ad04b573e7b567ed2ea959\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\c96bbd8b63ad04b573e7b567ed2ea959\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\305ee1c43f664878548c3de53f764d68\workspace\transformed\firebase-appcheck-19.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\305ee1c43f664878548c3de53f764d68\workspace\transformed\firebase-appcheck-19.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\c8ffa40218feeedcf465b5adafeb0dd5\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\c8ffa40218feeedcf465b5adafeb0dd5\workspace\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\gusta\.gradle\caches\9.3.1\transforms\0224b591d790cc4af0c58b1e68fe10c2\workspace\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\gusta\.gradle\caches\9.3.1\transforms\0224b591d790cc4af0c58b1e68fe10c2\workspace\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\9c3405a808d4d711805376d018fc4eee\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\9c3405a808d4d711805376d018fc4eee\workspace\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\1207f5274c240c9cb60dd2fd43cdf09b\workspace\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\1207f5274c240c9cb60dd2fd43cdf09b\workspace\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\a1e9f39c83603a8c4207d6cbd9a1b3c2\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\a1e9f39c83603a8c4207d6cbd9a1b3c2\workspace\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\625926442389632d4ed255ed6ef4710e\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\625926442389632d4ed255ed6ef4710e\workspace\transformed\play-services-base-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.4] C:\Users\gusta\.gradle\caches\9.3.1\transforms\020d0e87a7a1f0d448db7198e3ac21cd\workspace\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.10.4] C:\Users\gusta\.gradle\caches\9.3.1\transforms\020d0e87a7a1f0d448db7198e3ac21cd\workspace\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.4] C:\Users\gusta\.gradle\caches\9.3.1\transforms\69d296a9131186e6763f6e7955f18d16\workspace\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.10.4] C:\Users\gusta\.gradle\caches\9.3.1\transforms\69d296a9131186e6763f6e7955f18d16\workspace\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.4] C:\Users\gusta\.gradle\caches\9.3.1\transforms\b7f614d4a792ed2b9a959294e0903401\workspace\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.10.4] C:\Users\gusta\.gradle\caches\9.3.1\transforms\b7f614d4a792ed2b9a959294e0903401\workspace\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\gusta\.gradle\caches\9.3.1\transforms\6cfe5f6456b5aa14b717b924efa404df\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\gusta\.gradle\caches\9.3.1\transforms\6cfe5f6456b5aa14b717b924efa404df\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\af6b5fc1682952fdc28b19c64cd9720e\workspace\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.6.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\af6b5fc1682952fdc28b19c64cd9720e\workspace\transformed\transition-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\3857291d45abcb465712c5782cb29729\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\3857291d45abcb465712c5782cb29729\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\8097e83509e1c2c88f5bf14d2ac5c3ec\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\8097e83509e1c2c88f5bf14d2ac5c3ec\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\3a375eabd65f59e4bde61663a3a4dd9b\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\3a375eabd65f59e4bde61663a3a4dd9b\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\ad002c478fc380d9a4cb5d0b62de82f3\workspace\transformed\activity-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.13.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\ad002c478fc380d9a4cb5d0b62de82f3\workspace\transformed\activity-ktx-1.13.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f99d5a7ed6804c1a444d31d1b5460da9\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\f99d5a7ed6804c1a444d31d1b5460da9\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\bcdc182ff2f275e0527674e3196d79fc\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\bcdc182ff2f275e0527674e3196d79fc\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\gusta\.gradle\caches\9.3.1\transforms\6f8e7fd451a9b8954058d496864c1aee\workspace\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
